#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,KMeans_Cluster,PCA1,PCA2
705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,False,1,0.4008619976229581,0.028145942752322753
706,Goodra,Dragon,,600,90,100,70,110,150,80,6,False,2,2.815634921317469,0.04725672283703212
707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,False,1,0.5362049461322073,0.21394487639054835
708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,False,0,-1.9875424652300577,0.19752424889415313
709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,False,1,0.6761144235271647,0.5290550484910953
710,PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6,False,0,-1.6327443452504213,0.37681412310477386
710,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6,False,0,-1.6471554345445554,0.24485135139602976
710,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6,False,0,-1.6183332559562869,0.5087768948135178
710,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,False,0,-1.6039221666621521,0.6407396665222621
711,GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,6,False,1,0.8351681509279465,0.7570329146976774
711,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,6,False,1,0.7981817363418112,0.37978896227675496
711,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,6,False,1,0.8721545655140813,1.1342768671185992
711,GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,6,False,1,0.9091409801002162,1.511520819539521
712,Bergmite,Ice,,304,55,69,85,32,35,28,6,False,0,-2.150746434274501,1.1662256680363297
713,Avalugg,Ice,,514,95,117,184,44,46,28,6,False,1,1.122027582345178,3.268289971802448
714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,False,0,-3.062643320166865,-0.5794729122073097
715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,False,1,1.5400061950069792,-1.2324126975857068
716,Xerneas,Fairy,,680,126,131,95,131,98,99,6,True,2,3.9693722509708826,-0.41899214188603284
717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,True,2,3.9693722509708826,-0.41899214188603284
718,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,True,2,2.613253855253529,0.5859067818973158
719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,True,2,2.6833274142548156,2.309632080198022
719,DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,True,2,4.184047136825149,-0.8022272102299703
720,HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,True,2,2.806294597881721,-0.5068771890829088
720,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,True,2,4.074115406398684,-0.9395498683083322
721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,True,2,2.6240413691465245,0.5437530573371657
